INFO:     Started server process [133633]
INFO:     Waiting for application startup.
[2m2026-05-15T17:06:58.313334Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m5350e975-b397-4021-9428-abb85815c89e[0m
[2m2026-05-15T17:06:58.313833Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m5350e975-b397-4021-9428-abb85815c89e[0m
[2m2026-05-15T17:06:58.315442Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m3c37ce4c-12ba-4561-8425-5193a79cafa8[0m
[2m2026-05-15T17:07:00.310846Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35me8b73676-7ea6-4108-a975-0e4f57751ae8[0m
[2m2026-05-15T17:07:00.313249Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me8b73676-7ea6-4108-a975-0e4f57751ae8[0m
[2m2026-05-15T17:07:00.363902Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mbcd2d426-153c-4bb4-a5f4-ca0e1b3afa36[0m
[2m2026-05-15T17:07:00.366002Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mbcd2d426-153c-4bb4-a5f4-ca0e1b3afa36[0m
[2m2026-05-15T17:07:01.379866Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m2c4a06f0-7221-47d6-9569-55eeffc4eef4[0m
[2m2026-05-15T17:07:01.382428Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m2c4a06f0-7221-47d6-9569-55eeffc4eef4[0m
[2m2026-05-15T17:07:03.318414Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mcd1e0c88-b794-4881-b2b5-0fc94ec93e2c[0m
[2m2026-05-15T17:07:03.320455Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mcd1e0c88-b794-4881-b2b5-0fc94ec93e2c[0m
[2m2026-05-15T17:07:03.404231Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m1585175b-4947-4cd6-8d6b-605dfa20ac78[0m
[2m2026-05-15T17:07:03.405983Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1585175b-4947-4cd6-8d6b-605dfa20ac78[0m
[2m2026-05-15T17:07:03.797551Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35mb5e4b6ab-1465-48c8-9cb0-eef14ca9b7b2[0m
[2m2026-05-15T17:07:03.816389Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb5e4b6ab-1465-48c8-9cb0-eef14ca9b7b2[0m
[2m2026-05-15T17:07:04.411414Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m6dc33b85-4824-4b8f-bfe3-49809acda508[0m
[2m2026-05-15T17:07:04.414363Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m6dc33b85-4824-4b8f-bfe3-49809acda508[0m
[2m2026-05-15T17:07:06.325558Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m10a3b7b4-c451-4ab1-baab-9ac26d9fe933[0m
[2m2026-05-15T17:07:06.327546Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m10a3b7b4-c451-4ab1-baab-9ac26d9fe933[0m
[2m2026-05-15T17:07:06.434249Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m4a2c306a-95c1-4597-abeb-8c5bd01dbb82[0m
[2m2026-05-15T17:07:06.436330Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m4a2c306a-95c1-4597-abeb-8c5bd01dbb82[0m
[2m2026-05-15T17:07:06.458889Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m8b9cc193-1472-4602-bc9d-a3d36c42c51b[0m
[2m2026-05-15T17:07:06.459334Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8b9cc193-1472-4602-bc9d-a3d36c42c51b[0m
[2m2026-05-15T17:07:07.446324Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m12022[0m [36mraw_preview[0m=[35m"A batch of logs from a Linux system!\n\nAs an SOC analyst, my goal is to quickly identify potential security issues and provide insights on the system's behavior. Here are some observations and suggesti"[0m
[2m2026-05-15T17:07:08.438581Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35mce55c5f8-df2c-4149-8fcf-e8019b1a997d[0m
[2m2026-05-15T17:07:08.438915Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mce55c5f8-df2c-4149-8fcf-e8019b1a997d[0m
[2m2026-05-15T17:07:09.332454Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m7e46edf4-39c9-4ab9-a07d-1f572a4db12a[0m
[2m2026-05-15T17:07:09.334393Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m7e46edf4-39c9-4ab9-a07d-1f572a4db12a[0m
[2m2026-05-15T17:07:09.448118Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m132e05f3-eb02-4975-b47c-713fc5ea0d35[0m
[2m2026-05-15T17:07:09.450130Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m132e05f3-eb02-4975-b47c-713fc5ea0d35[0m
[2m2026-05-15T17:07:11.717847Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35mfa5e422f-2c0f-4803-a49f-46745b39a792[0m
[2m2026-05-15T17:07:11.719562Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mfa5e422f-2c0f-4803-a49f-46745b39a792[0m
[2m2026-05-15T17:07:12.338955Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mdbbba663-1ab6-46a8-9c12-ef13317e9fa5[0m
[2m2026-05-15T17:07:12.340935Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mdbbba663-1ab6-46a8-9c12-ef13317e9fa5[0m
[2m2026-05-15T17:07:12.486528Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m3852a999-7407-4927-b11b-2aef8a97e33c[0m
[2m2026-05-15T17:07:12.488597Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m3852a999-7407-4927-b11b-2aef8a97e33c[0m
[2m2026-05-15T17:07:13.555938Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m7fb9b275-d177-4800-a8ab-4a9aeb7222f0[0m
[2m2026-05-15T17:07:13.558228Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m7fb9b275-d177-4800-a8ab-4a9aeb7222f0[0m
[2m2026-05-15T17:07:15.345178Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35me030a143-aedd-43ad-b445-7633775dfe90[0m
[2m2026-05-15T17:07:15.347505Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35me030a143-aedd-43ad-b445-7633775dfe90[0m
[2m2026-05-15T17:07:15.612413Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mf11ac610-4637-4e02-9a2a-1c54614689ff[0m
[2m2026-05-15T17:07:15.614810Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf11ac610-4637-4e02-9a2a-1c54614689ff[0m
[2m2026-05-15T17:07:16.463938Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m4618c14b-b9d7-4048-a423-df396f874dc3[0m
[2m2026-05-15T17:07:16.464279Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m4618c14b-b9d7-4048-a423-df396f874dc3[0m
[2m2026-05-15T17:07:16.628850Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m63747c7c-528c-41f6-a5ee-f9516ad49715[0m
[2m2026-05-15T17:07:16.631444Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m63747c7c-528c-41f6-a5ee-f9516ad49715[0m
[2m2026-05-15T17:07:18.352977Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mc3482ca2-29a1-40d4-814c-5b4ae76b8a63[0m
[2m2026-05-15T17:07:18.358148Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc3482ca2-29a1-40d4-814c-5b4ae76b8a63[0m
[2m2026-05-15T17:07:18.654233Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m1317e67d-181b-4852-9172-d552cd7d57fd[0m
[2m2026-05-15T17:07:18.654737Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mevents_created[0m=[35m34[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m34[0m [36mnew_cursor[0m=[35m's=3612f4ad489049cd86da8fb82406395e;i=7f8f4c;b=ad6248f5caf94ccfa03de49291bd4761;m=825b2ecb1;t=651de3e24ad57;x=43c2731e53d1eada'[0m [36msource_id[0m=[35me635e26d-fd0f-4007-9c3f-03bfd64b463b[0m [36mstart_offset[0m=[35m0[0m
[2m2026-05-15T17:07:18.655307Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mbac2c7ab-7115-4d6f-b7fd-a362aebe900d[0m
[2m2026-05-15T17:07:18.656019Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1317e67d-181b-4852-9172-d552cd7d57fd[0m
[2m2026-05-15T17:07:18.665163Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mbac2c7ab-7115-4d6f-b7fd-a362aebe900d[0m
[2m2026-05-15T17:07:18.782733Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m198264198[0m [36mevents_created[0m=[35m149[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m149[0m [36mpath[0m=[35m/var/log/syslog[0m [36msource_id[0m=[35m09e02179-2018-473b-a64e-c6e170a0cec7[0m [36mstart_offset[0m=[35m198239284[0m
[2m2026-05-15T17:07:18.820803Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35mfb3ae79b-2055-4b0b-b19d-c958c6ef355e[0m
[2m2026-05-15T17:07:18.844888Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mfb3ae79b-2055-4b0b-b19d-c958c6ef355e[0m
[2m2026-05-15T17:07:19.670870Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m0b2bbd88-84c2-4777-896d-baa8ac632098[0m
[2m2026-05-15T17:07:19.673811Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m0b2bbd88-84c2-4777-896d-baa8ac632098[0m
[2m2026-05-15T17:07:21.362963Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35ma3560ab7-8691-4723-9027-16343938db3a[0m
[2m2026-05-15T17:07:21.364980Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma3560ab7-8691-4723-9027-16343938db3a[0m
[2m2026-05-15T17:07:21.693812Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m9b38f94e-9b4e-46d7-959c-f9e5fe69b458[0m
[2m2026-05-15T17:07:21.695665Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m9b38f94e-9b4e-46d7-959c-f9e5fe69b458[0m
[2m2026-05-15T17:07:23.129412Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m1145137[0m [36mevents_created[0m=[35m26[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m26[0m [36mpath[0m=[35m/var/log/kern.log[0m [36msource_id[0m=[35mc160696f-a286-4f2d-ac3e-2d995d32169b[0m [36mstart_offset[0m=[35m1139540[0m
[2m2026-05-15T17:07:23.137417Z[0m [[32m[1minfo     [0m] [1mwatcher_tick_ingested         [0m [36mend_offset[0m=[35m355828[0m [36mevents_created[0m=[35m3[0m [36mfast_forwarded[0m=[35mFalse[0m [36mlines_ingested[0m=[35m3[0m [36mpath[0m=[35m/var/log/auth.log[0m [36msource_id[0m=[35m8cbca78a-54d2-4ce4-b1b8-d17f2cd3dd7a[0m [36mstart_offset[0m=[35m355392[0m
[2m2026-05-15T17:07:24.369693Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35ma253083b-d5ff-4b97-b02e-3d61bdfcdbc0[0m
[2m2026-05-15T17:07:24.371705Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma253083b-d5ff-4b97-b02e-3d61bdfcdbc0[0m
[2m2026-05-15T17:07:24.711372Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mb514aaef-cff3-46ca-bfde-42c0bbf0b4b3[0m
[2m2026-05-15T17:07:24.713905Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb514aaef-cff3-46ca-bfde-42c0bbf0b4b3[0m
[2m2026-05-15T17:07:26.468497Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35ma41e5791-9010-4130-8a6a-4974e75e403d[0m
[2m2026-05-15T17:07:26.468793Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35ma41e5791-9010-4130-8a6a-4974e75e403d[0m
[2m2026-05-15T17:07:26.725025Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m2d833925-37fd-4739-8f93-2909b62bd29a[0m
[2m2026-05-15T17:07:26.726838Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m2d833925-37fd-4739-8f93-2909b62bd29a[0m
[2m2026-05-15T17:07:27.635868Z[0m [[33m[1mwarning  [0m] [1mrule_event_limit_reached      [0m [36mlimit[0m=[35m10000[0m [36mrule_id[0m=[35mec1905ae-2415-40dc-bfb3-90c8d19d9416[0m [36mrule_name[0m=[35m'Geo Anomaly Login'[0m
[2m2026-05-15T17:07:27.645660Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m21247d7d-36e7-463e-ae13-adf6220a8389[0m
[2m2026-05-15T17:07:27.673541Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m21247d7d-36e7-463e-ae13-adf6220a8389[0m
[2m2026-05-15T17:07:27.734987Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m1de36efd-b130-4d90-8ba2-52e7ba51d08f[0m
[2m2026-05-15T17:07:27.737162Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1de36efd-b130-4d90-8ba2-52e7ba51d08f[0m
[2m2026-05-15T17:07:28.737698Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m189cddff-ab0e-4794-8eb9-a13bf47f1085[0m
[2m2026-05-15T17:07:28.738384Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m1ae3a97f-e73a-401c-b20b-505f0294e36c[0m
